

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 22:11:40 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3299  066B  2E85               	goto	i1l1686
  3300  066C                     u216_20:
  3301  066C                     i1l1678:
  3302  066C  3000               	movlw	0
  3303  066D  00A7               	movwf	___fldiv@b+3
  3304  066E  3000               	movlw	0
  3305  066F  00A6               	movwf	___fldiv@b+2
  3306  0670  3000               	movlw	0
  3307  0671  00A5               	movwf	___fldiv@b+1
  3308  0672  3000               	movlw	0
  3309  0673  00A4               	movwf	___fldiv@b
  3310  0674  3080               	movlw	128
  3311  0675  04A6               	iorwf	___fldiv@b+2,f
  3312  0676  307F               	movlw	127
  3313  0677  04A7               	iorwf	___fldiv@b+3,f
  3314  0678                     i1l1680:
  3315  0678  0831               	movf	___fldiv@sign,w
  3316  0679  00A8               	movwf	??___fldiv
  3317  067A  0828               	movf	??___fldiv,w
  3318  067B  04A7               	iorwf	___fldiv@b+3,f
  3319  067C                     i1l1682:
  3320  067C  0827               	movf	___fldiv@b+3,w
  3321  067D  00A3               	movwf	?___fldiv+3
  3322  067E  0826               	movf	___fldiv@b+2,w
  3323  067F  00A2               	movwf	?___fldiv+2
  3324  0680  0825               	movf	___fldiv@b+1,w
  3325  0681  00A1               	movwf	?___fldiv+1
  3326  0682  0824               	movf	___fldiv@b,w
  3327  0683  00A0               	movwf	?___fldiv
  3328  0684  2FE4               	goto	i1l539
  3329  0685                     i1l1686:
  3330  0685  0838               	movf	___fldiv@bexp,w
  3331  0686  1D03               	btfss	3,2
  3332  0687  2E89               	goto	u217_21
  3333  0688  2E8A               	goto	u217_20
  3334  0689                     u217_21:
  3335  0689  2E93               	goto	i1l1692
  3336  068A                     u217_20:
  3337  068A                     i1l1688:
  3338  068A  3000               	movlw	0
  3339  068B  00A3               	movwf	?___fldiv+3
  3340  068C  3000               	movlw	0
  3341  068D  00A2               	movwf	?___fldiv+2
  3342  068E  3000               	movlw	0
  3343  068F  00A1               	movwf	?___fldiv+1
  3344  0690  3000               	movlw	0
  3345  0691  00A0               	movwf	?___fldiv
  3346  0692  2FE4               	goto	i1l539
  3347  0693                     i1l1692:
  3348  0693  0838               	movf	___fldiv@bexp,w
  3349  0694  00A8               	movwf	??___fldiv
  3350  0695  01A9               	clrf	??___fldiv+1
  3351  0696  0829               	movf	??___fldiv+1,w
  3352  0697  00AB               	movwf	??___fldiv+3
  3353  0698  0839               	movf	___fldiv@aexp,w
  3354  0699  0228               	subwf	??___fldiv,w
  3355  069A  00AA               	movwf	??___fldiv+2
  3356  069B  1C03               	skipc
  3357  069C  03AB               	decf	??___fldiv+3,f
  3358  069D  082A               	movf	??___fldiv+2,w
  3359  069E  3E7F               	addlw	127
  3360  069F  00B2               	movwf	___fldiv@new_exp
  3361  06A0  082B               	movf	??___fldiv+3,w
  3362  06A1  1803               	skipnc
  3363  06A2  3E01               	addlw	1
  3364  06A3  3E00               	addlw	0
  3365  06A4  00B3               	movwf	___fldiv@new_exp+1
  3366  06A5                     i1l1694:
  3367  06A5  0827               	movf	___fldiv@b+3,w
  3368  06A6  00B0               	movwf	___fldiv@rem+3
  3369  06A7  0826               	movf	___fldiv@b+2,w
  3370  06A8  00AF               	movwf	___fldiv@rem+2
  3371  06A9  0825               	movf	___fldiv@b+1,w
  3372  06AA  00AE               	movwf	___fldiv@rem+1
  3373  06AB  0824               	movf	___fldiv@b,w
  3374  06AC  00AD               	movwf	___fldiv@rem
  3375  06AD                     i1l1696:
  3376  06AD  3000               	movlw	0
  3377  06AE  00A7               	movwf	___fldiv@b+3
  3378  06AF  3000               	movlw	0
  3379  06B0  00A6               	movwf	___fldiv@b+2
  3380  06B1  3000               	movlw	0
  3381  06B2  00A5               	movwf	___fldiv@b+1
  3382  06B3  3000               	movlw	0
  3383  06B4  00A4               	movwf	___fldiv@b
  3384  06B5                     i1l1698:
  3385  06B5  3000               	movlw	0
  3386  06B6  00B7               	movwf	___fldiv@grs+3
  3387  06B7  3000               	movlw	0
  3388  06B8  00B6               	movwf	___fldiv@grs+2
  3389  06B9  3000               	movlw	0
  3390  06BA  00B5               	movwf	___fldiv@grs+1
  3391  06BB  3000               	movlw	0
  3392  06BC  00B4               	movwf	___fldiv@grs
  3393  06BD                     i1l1700:
  3394  06BD  01B9               	clrf	___fldiv@aexp
  3395  06BE  2F09               	goto	i1l1720
  3396  06BF                     i1l1702:
  3397  06BF  0839               	movf	___fldiv@aexp,w
  3398  06C0  1903               	btfsc	3,2
  3399  06C1  2EC3               	goto	u218_21
  3400  06C2  2EC4               	goto	u218_20
  3401  06C3                     u218_21:
  3402  06C3  2EE4               	goto	i1l1712
  3403  06C4                     u218_20:
  3404  06C4                     i1l1704:
  3405  06C4  3001               	movlw	1
  3406  06C5  00A8               	movwf	??___fldiv
  3407  06C6                     u219_25:
  3408  06C6  1003               	clrc
  3409  06C7  0DAD               	rlf	___fldiv@rem,f
  3410  06C8  0DAE               	rlf	___fldiv@rem+1,f
  3411  06C9  0DAF               	rlf	___fldiv@rem+2,f
  3412  06CA  0DB0               	rlf	___fldiv@rem+3,f
  3413  06CB  0BA8               	decfsz	??___fldiv,f
  3414  06CC  2EC6               	goto	u219_25
  3415  06CD  3001               	movlw	1
  3416  06CE  00A8               	movwf	??___fldiv
  3417  06CF                     u220_25:
  3418  06CF  1003               	clrc
  3419  06D0  0DA4               	rlf	___fldiv@b,f
  3420  06D1  0DA5               	rlf	___fldiv@b+1,f
  3421  06D2  0DA6               	rlf	___fldiv@b+2,f
  3422  06D3  0DA7               	rlf	___fldiv@b+3,f
  3423  06D4  0BA8               	decfsz	??___fldiv,f
  3424  06D5  2ECF               	goto	u220_25
  3425  06D6                     i1l1706:
  3426  06D6  1FB7               	btfss	___fldiv@grs+3,7
  3427  06D7  2ED9               	goto	u221_21
  3428  06D8  2EDA               	goto	u221_20
  3429  06D9                     u221_21:
  3430  06D9  2EDB               	goto	i1l1710
  3431  06DA                     u221_20:
  3432  06DA                     i1l1708:
  3433  06DA  1424               	bsf	___fldiv@b,0
  3434  06DB                     i1l1710:
  3435  06DB  3001               	movlw	1
  3436  06DC  00A8               	movwf	??___fldiv
  3437  06DD                     u222_25:
  3438  06DD  1003               	clrc
  3439  06DE  0DB4               	rlf	___fldiv@grs,f
  3440  06DF  0DB5               	rlf	___fldiv@grs+1,f
  3441  06E0  0DB6               	rlf	___fldiv@grs+2,f
  3442  06E1  0DB7               	rlf	___fldiv@grs+3,f
  3443  06E2  0BA8               	decfsz	??___fldiv,f
  3444  06E3  2EDD               	goto	u222_25
  3445  06E4                     i1l1712:
  3446  06E4  0823               	movf	___fldiv@a+3,w
  3447  06E5  0230               	subwf	___fldiv@rem+3,w
  3448  06E6  1D03               	skipz
  3449  06E7  2EF2               	goto	u223_25
  3450  06E8  0822               	movf	___fldiv@a+2,w
  3451  06E9  022F               	subwf	___fldiv@rem+2,w
  3452  06EA  1D03               	skipz
  3453  06EB  2EF2               	goto	u223_25
  3454  06EC  0821               	movf	___fldiv@a+1,w
  3455  06ED  022E               	subwf	___fldiv@rem+1,w
  3456  06EE  1D03               	skipz
  3457  06EF  2EF2               	goto	u223_25
  3458  06F0  0820               	movf	___fldiv@a,w
  3459  06F1  022D               	subwf	___fldiv@rem,w
  3460  06F2                     u223_25:
  3461  06F2  1C03               	skipc
  3462  06F3  2EF5               	goto	u223_21
  3463  06F4  2EF6               	goto	u223_20
  3464  06F5                     u223_21:
  3465  06F5  2F05               	goto	i1l1718
  3466  06F6                     u223_20:
  3467  06F6                     i1l1714:
  3468  06F6  1737               	bsf	___fldiv@grs+3,6
  3469  06F7                     i1l1716:
  3470  06F7  0820               	movf	___fldiv@a,w
  3471  06F8  02AD               	subwf	___fldiv@rem,f
  3472  06F9  0821               	movf	___fldiv@a+1,w
  3473  06FA  1C03               	skipc
  3474  06FB  0F21               	incfsz	___fldiv@a+1,w
  3475  06FC  02AE               	subwf	___fldiv@rem+1,f
  3476  06FD  0822               	movf	___fldiv@a+2,w
  3477  06FE  1C03               	skipc
  3478  06FF  0F22               	incfsz	___fldiv@a+2,w
  3479  0700  02AF               	subwf	___fldiv@rem+2,f
  3480  0701  0823               	movf	___fldiv@a+3,w
  3481  0702  1C03               	skipc
  3482  0703  0F23               	incfsz	___fldiv@a+3,w
  3483  0704  02B0               	subwf	___fldiv@rem+3,f
  3484  0705                     i1l1718:
  3485  0705  3001               	movlw	1
  3486  0706  00A8               	movwf	??___fldiv
  3487  0707  0828               	movf	??___fldiv,w
  3488  0708  07B9               	addwf	___fldiv@aexp,f
  3489  0709                     i1l1720:
  3490  0709  301A               	movlw	26
  3491  070A  0239               	subwf	___fldiv@aexp,w
  3492  070B  1C03               	skipc
  3493  070C  2F0E               	goto	u224_21
  3494  070D  2F0F               	goto	u224_20
  3495  070E                     u224_21:
  3496  070E  2EBF               	goto	i1l1702
  3497  070F                     u224_20:
  3498  070F                     i1l1722:
  3499  070F  0830               	movf	___fldiv@rem+3,w
  3500  0710  042F               	iorwf	___fldiv@rem+2,w
  3501  0711  042E               	iorwf	___fldiv@rem+1,w
  3502  0712  042D               	iorwf	___fldiv@rem,w
  3503  0713  1903               	skipnz
  3504  0714  2F16               	goto	u225_21
  3505  0715  2F17               	goto	u225_20
  3506  0716                     u225_21:
  3507  0716  2F36               	goto	i1l1736
  3508  0717                     u225_20:
  3509  0717                     i1l1724:
  3510  0717  1434               	bsf	___fldiv@grs,0
  3511  0718  2F36               	goto	i1l1736
  3512  0719                     i1l1726:
  3513  0719  3001               	movlw	1
  3514  071A  00A8               	movwf	??___fldiv
  3515  071B                     u226_25:
  3516  071B  1003               	clrc
  3517  071C  0DA4               	rlf	___fldiv@b,f
  3518  071D  0DA5               	rlf	___fldiv@b+1,f
  3519  071E  0DA6               	rlf	___fldiv@b+2,f
  3520  071F  0DA7               	rlf	___fldiv@b+3,f
  3521  0720  0BA8               	decfsz	??___fldiv,f
  3522  0721  2F1B               	goto	u226_25
  3523  0722                     i1l1728:
  3524  0722  1FB7               	btfss	___fldiv@grs+3,7
  3525  0723  2F25               	goto	u227_21
  3526  0724  2F26               	goto	u227_20
  3527  0725                     u227_21:
  3528  0725  2F27               	goto	i1l1732
  3529  0726                     u227_20:
  3530  0726                     i1l1730:
  3531  0726  1424               	bsf	___fldiv@b,0
  3532  0727                     i1l1732:
  3533  0727  3001               	movlw	1
  3534  0728  00A8               	movwf	??___fldiv
  3535  0729                     u228_25:
  3536  0729  1003               	clrc
  3537  072A  0DB4               	rlf	___fldiv@grs,f
  3538  072B  0DB5               	rlf	___fldiv@grs+1,f
  3539  072C  0DB6               	rlf	___fldiv@grs+2,f
  3540  072D  0DB7               	rlf	___fldiv@grs+3,f
  3541  072E  0BA8               	decfsz	??___fldiv,f
  3542  072F  2F29               	goto	u228_25
  3543  0730                     i1l1734:
  3544  0730  30FF               	movlw	255
  3545  0731  07B2               	addwf	___fldiv@new_exp,f
  3546  0732  1803               	skipnc
  3547  0733  0AB3               	incf	___fldiv@new_exp+1,f
  3548  0734  30FF               	movlw	255
  3549  0735  07B3               	addwf	___fldiv@new_exp+1,f
  3550  0736                     i1l1736:
  3551  0736  1FA6               	btfss	___fldiv@b+2,7
  3552  0737  2F39               	goto	u229_21
  3553  0738  2F3A               	goto	u229_20
  3554  0739                     u229_21:
  3555  0739  2F19               	goto	i1l1726
  3556  073A                     u229_20:
  3557  073A                     i1l1738:
  3558  073A  01B9               	clrf	___fldiv@aexp
  3559  073B                     i1l1740:
  3560  073B  1FB7               	btfss	___fldiv@grs+3,7
  3561  073C  2F3E               	goto	u230_21
  3562  073D  2F3F               	goto	u230_20
  3563  073E                     u230_21:
  3564  073E  2F5B               	goto	i1l1748
  3565  073F                     u230_20:
  3566  073F                     i1l1742:
  3567  073F  30FF               	movlw	255
  3568  0740  0534               	andwf	___fldiv@grs,w
  3569  0741  00A8               	movwf	??___fldiv
  3570  0742  30FF               	movlw	255
  3571  0743  0535               	andwf	___fldiv@grs+1,w
  3572  0744  00A9               	movwf	??___fldiv+1
  3573  0745  30FF               	movlw	255
  3574  0746  0536               	andwf	___fldiv@grs+2,w
  3575  0747  00AA               	movwf	??___fldiv+2
  3576  0748  307F               	movlw	127
  3577  0749  0537               	andwf	___fldiv@grs+3,w
  3578  074A  00AB               	movwf	??___fldiv+3
  3579  074B  082B               	movf	??___fldiv+3,w
  3580  074C  042A               	iorwf	??___fldiv+2,w
  3581  074D  0429               	iorwf	??___fldiv+1,w
  3582  074E  0428               	iorwf	??___fldiv,w
  3583  074F  1903               	skipnz
  3584  0750  2F52               	goto	u231_21
  3585  0751  2F53               	goto	u231_20
  3586  0752                     u231_21:
  3587  0752  2F56               	goto	i1l553
  3588  0753                     u231_20:
  3589  0753                     i1l1744:
  3590  0753  01B9               	clrf	___fldiv@aexp
  3591  0754  0AB9               	incf	___fldiv@aexp,f
